date,binance_buy,binance_sell,bybit_buy,bybit_sell,profit_bnb2byb,profit_byb2bnb,profit_bnb2bnb,profit_byb2byb
2025-06-15T14:50:39.905439,41.56,42.52,41.69,45.2,8.75,1.77,2.13,8.40
2025-06-15T14:51:03.623039,41.58,42.6,41.65,45.2,8.69,2.08,2.27,8.51
2025-06-15T14:51:29.247036,41.58,42.6,41.65,45.2,8.69,2.08,2.27,8.51
2025-06-15T14:51:54.045285,41.58,42.52,41.69,45.2,8.69,1.77,2.07,8.40
2025-06-15T14:52:16.775571,41.58,42.52,41.69,45.2,8.69,1.77,2.07,8.40
2025-06-15T14:52:40.430513,41.58,42.52,41.69,45.2,8.69,1.77,2.07,8.40
2025-06-15T14:53:04.594646,41.58,42.52,41.69,45.2,8.69,1.77,2.07,8.40
2025-06-15T14:53:27.432885,41.59,42.75,41.69,45.2,8.67,2.34,2.61,8.40
2025-06-15T14:53:51.395234,41.55,42.52,41.63,45.2,8.78,1.94,2.15,8.56
2025-06-15T14:54:17.382361,41.55,42.52,41.59,45.2,8.78,2.04,2.15,8.67
2025-06-15T14:54:40.022389,41.55,42.52,41.7,45.2,8.78,1.75,2.15,8.37
2025-06-15T14:55:03.615286,41.5,42.52,41.59,45.2,8.91,2.04,2.29,8.67
2025-06-15T14:55:29.146154,41.5,42.52,41.59,45.2,8.91,2.04,2.29,8.67
2025-06-15T14:55:55.668816,41.59,42.75,41.67,45.2,8.67,2.40,2.61,8.45
2025-06-15T14:56:19.352161,41.57,42.52,41.67,45.2,8.72,1.83,2.10,8.45
2025-06-15T14:56:44.025857,41.57,42.52,41.67,45.2,8.72,1.83,2.10,8.45
2025-06-15T14:57:06.630259,41.58,42.52,41.65,45.2,8.69,1.88,2.07,8.51
2025-06-15T14:57:30.060972,41.58,42.52,41.63,45.2,8.69,1.94,2.07,8.56
2025-06-15T14:57:56.349736,41.58,42.52,41.63,45.2,8.69,1.94,2.07,8.56
2025-06-15T14:58:18.937666,41.55,42.52,41.63,45.2,8.78,1.94,2.15,8.56
2025-06-15T14:58:44.424444,41.55,42.52,41.63,45.2,8.78,1.94,2.15,8.56
2025-06-15T14:59:09.075283,41.5,42.7,41.63,45.2,8.91,2.38,2.73,8.56
2025-06-15T14:59:33.954251,41.5,42.75,41.63,45.2,8.91,2.51,2.86,8.56
2025-06-15T14:59:59.962088,41.5,42.75,41.63,45.2,8.91,2.51,2.86,8.56
2025-06-15T15:00:22.696058,41.5,42.75,41.6,45.2,8.91,2.59,2.86,8.64
2025-06-15T15:00:46.453510,41.5,42.75,41.6,45.2,8.91,2.59,2.86,8.64
2025-06-15T15:01:10.927526,41.5,42.75,41.6,45.2,8.91,2.59,2.86,8.64
2025-06-15T15:01:36.833387,41.57,42.52,41.6,45.2,8.72,2.02,2.10,8.64
2025-06-15T15:02:03.668767,41.57,42.52,41.6,45.2,8.72,2.02,2.10,8.64
2025-06-15T15:02:28.643522,41.5,42.52,41.5,45.2,8.91,2.29,2.29,8.91
2025-06-15T15:02:51.681562,41.5,42.52,41.58,45.2,8.91,2.07,2.29,8.69
2025-06-15T15:03:14.623733,41.5,42.52,41.55,45.2,8.91,2.15,2.29,8.78
2025-06-15T15:03:40.328764,41.52,42.52,41.55,45.2,8.86,2.15,2.23,8.78
2025-06-15T15:04:05.617493,41.52,42.52,41.55,45.2,8.86,2.15,2.23,8.78
2025-06-15T15:04:32.550238,41.5,42.52,41.55,45.2,8.91,2.15,2.29,8.78
2025-06-15T15:04:58.048265,41.5,42.52,41.55,45.2,8.91,2.15,2.29,8.78
2025-06-15T15:05:24.672131,41.5,42.52,41.55,45.2,8.91,2.15,2.29,8.78
2025-06-15T15:05:49.143208,41.55,42.52,41.55,45.2,8.78,2.15,2.15,8.78
2025-06-15T15:06:13.005501,41.55,42.52,41.55,45.2,8.78,2.15,2.15,8.78
2025-06-15T15:06:37.888159,41.55,42.52,41.58,45.2,8.78,2.07,2.15,8.69
2025-06-15T15:07:03.896869,41.55,42.52,41.56,45.2,8.78,2.13,2.15,8.75
2025-06-15T15:07:29.801778,41.56,42.52,41.5,45.2,8.75,2.29,2.13,8.91
2025-06-15T15:07:57.143217,41.56,42.52,41.5,45.2,8.75,2.29,2.13,8.91
2025-06-15T15:08:22.439161,41.56,42.52,41.5,45.2,8.75,2.29,2.13,8.91
2025-06-15T15:08:48.242613,41.58,42.52,41.49,45.2,8.69,2.31,2.07,8.94
2025-06-15T15:09:13.025141,41.58,42.52,41.4,45.2,8.69,2.56,2.07,9.18
2025-06-15T15:09:37.807512,41.58,42.52,41.49,45.2,8.69,2.31,2.07,8.94
2025-06-15T15:10:04.634678,41.57,42.52,41.5,45.2,8.72,2.29,2.10,8.91
2025-06-15T15:10:28.833188,41.56,42.52,41.54,45.2,8.75,2.18,2.13,8.80
2025-06-15T15:10:53.172959,41.55,42.52,41.54,45.2,8.78,2.18,2.15,8.80
2025-06-15T15:11:18.302575,41.57,42.52,41.44,45.2,8.72,2.45,2.10,9.07
2025-06-15T15:11:44.311899,41.55,42.52,41.44,45.2,8.78,2.45,2.15,9.07
2025-06-15T15:12:09.110860,41.56,42.52,41.44,45.2,8.75,2.45,2.13,9.07
2025-06-15T15:12:31.926833,41.57,42.52,41.44,45.2,8.72,2.45,2.10,9.07
2025-06-15T15:12:57.526605,41.55,42.52,41.44,45.2,8.78,2.45,2.15,9.07
2025-06-15T15:13:21.589780,41.55,42.55,41.44,45.2,8.78,2.52,2.23,9.07
2025-06-15T15:13:44.528014,41.55,42.52,41.44,45.2,8.78,2.45,2.15,9.07
2025-06-15T15:14:10.332074,41.57,42.52,41.4,45.2,8.72,2.56,2.10,9.18
2025-06-15T15:14:35.727150,41.55,42.52,41.49,45.2,8.78,2.31,2.15,8.94
2025-06-15T15:15:01.634565,41.55,42.52,41.55,45.2,8.78,2.15,2.15,8.78
2025-06-15T15:15:27.539523,41.52,42.75,41.55,45.2,8.86,2.72,2.80,8.78
2025-06-15T15:15:52.168263,41.54,42.75,41.55,45.2,8.80,2.72,2.75,8.78
2025-06-15T15:16:16.794123,41.52,42.75,41.55,45.2,8.86,2.72,2.80,8.78
2025-06-15T15:16:43.929350,41.5,42.52,41.55,45.2,8.91,2.15,2.29,8.78
2025-06-15T15:17:08.607838,41.45,42.52,41.55,45.2,9.05,2.15,2.42,8.78
2025-06-15T15:17:34.617620,41.58,42.52,41.55,45.2,8.69,2.15,2.07,8.78
2025-06-15T15:18:00.730190,41.51,42.52,41.55,45.2,8.88,2.15,2.26,8.78
2025-06-15T15:18:25.406362,41.58,42.6,41.53,45.2,8.69,2.40,2.27,8.83
2025-06-15T15:18:50.540295,41.6,42.6,41.53,45.2,8.64,2.40,2.22,8.83
2025-06-15T15:19:14.148768,41.51,42.6,41.53,45.2,8.88,2.40,2.46,8.83
2025-06-15T15:19:40.568639,41.6,42.6,41.53,45.2,8.64,2.40,2.22,8.83
2025-06-15T15:20:05.350205,41.55,42.6,41.55,45.2,8.78,2.35,2.35,8.78
2025-06-15T15:20:31.254819,41.55,42.6,41.55,45.2,8.78,2.35,2.35,8.78
2025-06-15T15:20:53.986061,41.56,42.6,41.55,45.2,8.75,2.35,2.32,8.78
2025-06-15T15:21:19.177488,41.59,42.6,41.53,45.2,8.67,2.40,2.24,8.83
2025-06-15T15:21:44.981866,41.55,42.6,41.53,45.2,8.78,2.40,2.35,8.83
2025-06-15T15:22:07.817378,41.55,42.6,41.5,45.2,8.78,2.49,2.35,8.91
2025-06-15T15:22:33.516886,41.55,42.6,41.55,45.2,8.78,2.35,2.35,8.78
2025-06-15T15:22:58.514350,41.55,42.6,41.55,45.2,8.78,2.35,2.35,8.78
2025-06-15T15:23:25.229603,41.55,42.6,41.55,45.2,8.78,2.35,2.35,8.78
2025-06-15T15:23:52.264231,41.57,42.6,41.55,45.2,8.72,2.35,2.30,8.78
2025-06-15T15:24:15.713145,41.57,42.6,41.55,45.2,8.72,2.35,2.30,8.78
2025-06-15T15:24:41.935707,41.57,42.6,41.6,45.2,8.72,2.22,2.30,8.64
2025-06-15T15:25:08.038760,41.56,42.6,41.6,45.2,8.75,2.22,2.32,8.64
2025-06-15T15:25:31.655271,41.57,42.6,41.5,45.2,8.72,2.49,2.30,8.91
2025-06-15T15:25:54.937496,41.56,42.75,41.55,45.2,8.75,2.72,2.69,8.78
2025-06-15T15:26:21.765655,41.5,42.75,41.6,45.2,8.91,2.59,2.86,8.64
2025-06-15T15:26:45.522009,41.56,42.6,41.6,45.2,8.75,2.22,2.32,8.64
2025-06-15T15:27:10.302350,41.55,42.6,41.59,45.2,8.78,2.24,2.35,8.67
2025-06-15T15:27:36.311944,41.54,42.6,41.59,45.2,8.80,2.24,2.38,8.67
2025-06-15T15:28:03.448041,41.53,42.6,41.59,45.2,8.83,2.24,2.40,8.67
2025-06-15T15:28:29.249093,41.5,42.6,41.59,45.2,8.91,2.24,2.49,8.67
2025-06-15T15:28:55.158842,41.53,42.6,41.59,45.2,8.83,2.24,2.40,8.67
2025-06-15T15:29:20.453552,41.53,42.6,41.55,45.2,8.83,2.35,2.40,8.78
2025-06-15T15:29:46.578745,41.52,42.6,41.55,45.2,8.86,2.35,2.43,8.78
2025-06-15T15:30:11.186392,41.5,42.6,41.55,45.2,8.91,2.35,2.49,8.78
2025-06-15T15:30:35.695536,41.54,42.6,41.55,45.2,8.80,2.35,2.38,8.78
2025-06-15T15:31:00.226905,41.54,42.75,41.55,43.0,3.37,2.72,2.75,3.34
2025-06-15T15:31:26.465653,41.54,42.75,41.45,43.0,3.37,2.99,2.75,3.61
2025-06-15T15:31:50.459637,41.54,42.75,41.5,43.0,3.37,2.86,2.75,3.47
2025-06-15T15:32:15.734206,41.54,42.75,41.55,43.0,3.37,2.72,2.75,3.34
2025-06-15T15:32:42.042689,41.54,42.75,41.55,43.0,3.37,2.72,2.75,3.34
2025-06-15T15:33:06.319367,41.58,42.75,41.55,43.0,3.26,2.72,2.64,3.34
2025-06-15T15:33:30.877681,41.58,42.75,41.55,43.0,3.26,2.72,2.64,3.34
2025-06-15T15:33:56.722707,41.5,42.75,41.55,43.0,3.47,2.72,2.86,3.34
2025-06-15T15:34:20.169076,41.56,42.75,41.55,43.0,3.31,2.72,2.69,3.34
2025-06-15T15:34:44.333945,41.5,42.75,41.55,43.0,3.47,2.72,2.86,3.34
2025-06-15T15:35:08.009128,41.54,42.75,41.55,43.0,3.37,2.72,2.75,3.34
2025-06-15T15:35:31.541883,41.54,42.75,41.55,43.0,3.37,2.72,2.75,3.34
2025-06-15T15:35:56.322273,41.53,42.75,41.49,43.0,3.39,2.88,2.77,3.50
2025-06-15T15:36:22.228632,41.52,42.75,41.55,43.0,3.42,2.72,2.80,3.34
2025-06-15T15:36:48.237368,41.52,42.75,41.55,43.0,3.42,2.72,2.80,3.34
2025-06-15T15:37:15.474821,41.54,42.75,41.55,43.0,3.37,2.72,2.75,3.34
2025-06-15T15:37:40.665102,41.5,42.75,41.55,43.0,3.47,2.72,2.86,3.34
2025-06-15T15:38:06.572302,41.53,42.75,41.55,43.0,3.39,2.72,2.77,3.34
2025-06-15T15:38:30.431344,41.54,42.75,41.55,43.0,3.37,2.72,2.75,3.34
2025-06-15T15:38:55.619450,41.54,42.85,41.5,43.0,3.37,3.10,2.99,3.47
2025-06-15T15:39:19.683412,41.5,42.85,41.5,43.0,3.47,3.10,3.10,3.47
2025-06-15T15:39:45.999744,41.53,42.85,41.55,43.0,3.39,2.97,3.02,3.34
2025-06-15T15:40:09.449145,41.53,42.85,41.57,43.0,3.39,2.91,3.02,3.28
2025-06-15T15:40:32.906494,41.53,42.85,41.57,43.0,3.39,2.91,3.02,3.28
2025-06-15T15:40:57.244759,41.5,42.85,41.65,43.0,3.47,2.70,3.10,3.07
2025-06-15T15:41:22.712082,41.53,42.6,41.57,43.0,3.39,2.30,2.40,3.28
2025-06-15T15:41:47.026802,41.5,42.6,41.57,43.0,3.47,2.30,2.49,3.28
2025-06-15T15:42:11.359270,41.5,42.6,41.57,43.0,3.47,2.30,2.49,3.28
2025-06-15T15:42:35.997434,41.5,42.6,41.57,43.0,3.47,2.30,2.49,3.28
2025-06-15T15:43:01.550803,41.5,42.6,41.57,43.0,3.47,2.30,2.49,3.28
2025-06-15T15:43:24.787724,41.5,42.6,41.65,43.0,3.47,2.08,2.49,3.07
2025-06-15T15:43:51.702370,41.5,42.6,41.65,43.0,3.47,2.08,2.49,3.07
2025-06-15T15:44:14.891975,41.5,42.6,41.65,43.0,3.47,2.08,2.49,3.07
2025-06-15T15:44:39.374023,41.5,42.75,41.65,43.0,3.47,2.45,2.86,3.07
2025-06-15T15:45:03.704190,41.5,42.75,41.65,43.0,3.47,2.45,2.86,3.07
2025-06-15T15:45:27.396426,41.5,42.75,41.65,43.0,3.47,2.45,2.86,3.07
2025-06-15T15:45:50.690419,41.58,42.75,41.55,43.0,3.26,2.72,2.64,3.34
2025-06-15T15:46:14.140984,41.58,42.75,41.65,43.0,3.26,2.45,2.64,3.07
2025-06-15T15:46:41.012825,41.57,42.75,41.65,43.0,3.28,2.45,2.67,3.07
2025-06-15T15:47:06.230472,41.49,42.75,41.6,43.0,3.50,2.59,2.88,3.20
2025-06-15T15:47:31.909101,41.49,42.75,41.55,43.0,3.50,2.72,2.88,3.34
2025-06-15T15:47:57.916646,41.49,42.75,41.65,43.0,3.50,2.45,2.88,3.07
2025-06-15T15:48:23.517390,41.49,42.75,41.65,43.0,3.50,2.45,2.88,3.07
2025-06-15T15:48:49.069351,41.49,42.75,41.6,43.0,3.50,2.59,2.88,3.20
2025-06-15T15:49:14.101868,41.6,42.6,41.6,43.0,3.20,2.22,2.22,3.20
2025-06-15T15:49:40.620846,41.58,42.75,41.65,43.0,3.26,2.45,2.64,3.07
2025-06-15T15:50:07.145402,41.55,42.75,41.55,43.0,3.34,2.72,2.72,3.34
2025-06-15T15:50:31.924060,41.6,42.75,41.6,43.0,3.20,2.59,2.59,3.20
2025-06-15T15:50:55.578882,41.49,42.6,41.6,43.0,3.50,2.22,2.51,3.20
2025-06-15T15:51:21.788955,41.6,42.6,41.59,43.0,3.20,2.24,2.22,3.23
2025-06-15T15:51:46.262384,41.56,42.6,41.65,43.0,3.31,2.08,2.32,3.07
2025-06-15T15:52:12.376536,41.55,42.6,41.65,43.0,3.34,2.08,2.35,3.07
2025-06-15T15:52:38.900027,41.55,42.6,41.6,43.0,3.34,2.22,2.35,3.20
2025-06-15T15:53:05.317515,41.55,42.6,41.78,43.0,3.34,1.73,2.35,2.72
2025-06-15T15:53:31.515525,41.54,42.6,41.5,43.0,3.37,2.49,2.38,3.47
2025-06-15T15:53:56.414114,41.52,42.6,41.69,43.0,3.42,1.97,2.43,2.96
2025-06-15T15:54:22.013260,41.44,42.6,41.6,43.0,3.64,2.22,2.65,3.20
2025-06-15T15:54:47.510324,41.4,42.6,41.6,43.0,3.74,2.22,2.75,3.20
2025-06-15T15:55:11.262171,41.5,42.6,41.55,43.0,3.47,2.35,2.49,3.34
2025-06-15T15:55:37.787989,41.39,42.6,41.55,43.0,3.77,2.35,2.78,3.34
2025-06-15T15:56:02.154009,41.39,42.6,41.55,43.0,3.77,2.35,2.78,3.34
2025-06-15T15:56:28.675616,41.49,42.6,41.6,43.0,3.50,2.22,2.51,3.20
2025-06-15T15:56:54.290235,41.49,43.0,41.6,43.0,3.50,3.20,3.50,3.20
2025-06-15T15:57:20.956892,41.49,43.0,41.59,43.0,3.50,3.23,3.50,3.23
2025-06-15T15:57:43.586630,41.48,43.0,41.59,43.0,3.53,3.23,3.53,3.23
2025-06-15T15:58:09.085123,41.47,43.0,41.57,43.0,3.55,3.28,3.55,3.28
2025-06-15T15:58:36.116183,41.47,43.0,41.57,43.0,3.55,3.28,3.55,3.28
2025-06-15T15:59:00.691358,41.47,43.0,41.57,43.0,3.55,3.28,3.55,3.28
2025-06-15T15:59:24.242703,41.47,43.0,41.57,43.0,3.55,3.28,3.55,3.28
2025-06-15T15:59:47.897226,41.49,43.0,41.57,43.0,3.50,3.28,3.50,3.28
2025-06-15T16:00:12.578151,41.48,43.0,41.57,43.0,3.53,3.28,3.53,3.28
2025-06-15T16:00:37.165252,41.49,43.0,41.57,43.0,3.50,3.28,3.50,3.28
2025-06-15T16:01:00.868890,41.49,43.0,41.57,43.0,3.50,3.28,3.50,3.28
2025-06-15T16:01:25.145662,41.49,43.0,41.59,43.0,3.50,3.23,3.50,3.23
2025-06-15T16:01:47.907222,41.49,43.0,41.6,43.0,3.50,3.20,3.50,3.20
2025-06-15T16:02:14.427982,41.49,43.0,41.6,43.0,3.50,3.20,3.50,3.20
2025-06-15T16:02:37.775009,41.47,43.0,41.68,43.0,3.55,2.99,3.55,2.99
2025-06-15T16:03:03.477737,41.47,43.0,41.68,43.0,3.55,2.99,3.55,2.99
2025-06-15T16:03:27.335976,41.47,43.0,41.7,43.0,3.55,2.93,3.55,2.93
2025-06-15T16:03:54.365332,41.47,43.0,41.6,43.0,3.55,3.20,3.55,3.20
2025-06-15T16:04:16.998707,41.59,43.0,41.77,43.0,3.23,2.75,3.23,2.75
2025-06-15T16:04:39.629108,41.59,43.0,41.76,43.0,3.23,2.77,3.23,2.77
2025-06-15T16:05:05.329922,41.59,43.0,41.76,43.0,3.23,2.77,3.23,2.77
2025-06-15T16:05:30.015471,41.59,43.0,41.57,43.0,3.23,3.28,3.23,3.28
2025-06-15T16:05:52.842642,41.55,43.0,41.57,43.0,3.34,3.28,3.34,3.28
2025-06-15T16:06:17.505281,41.55,43.0,41.57,43.0,3.34,3.28,3.34,3.28
2025-06-15T16:06:42.306786,41.4,43.0,41.57,43.0,3.74,3.28,3.74,3.28
2025-06-15T16:07:07.906425,41.4,43.0,41.57,43.0,3.74,3.28,3.74,3.28
2025-06-15T16:07:31.454713,41.4,43.0,41.57,43.0,3.74,3.28,3.74,3.28
